0.0,0.0.1,0.017025689,0.0.2,0.022382963,0.0064107915,0.013936061,0.021629952,0.007153107,0.0.3,0.0026257257,0.0018648319,0.006859357,0.014714793,0.023482403,0.014511732,0.0064138533,0.0.4,0.0.5,0.0.6
0.0,0.024287654,0.057464954,0.0056334445,0.0010629556,0.012567827,0.0,0.01025839,0.0014413667,0.017891703,0.00956975,0.028670285,0.009788952,0.007490783,0.019735705,0.018283578,0.0043872665,0.0035380884,0.0,0.0
0.021083716,0.0,0.025008744,0.029514885,0.020132419,0.0050973096,0.009910275,0.11122222,0.003960822,0.0056576505,0.0032013268,0.006650084,0.020930983,0.01024347,0.0074861962,0.022585496,0.05146923,0.0055905334,0.009088909,0.0
0.02055659,0.02367346,0.01755056,0.006336624,0.014600988,0.0,0.0,0.0,0.01828324,0.0048445696,0.011474708,0.0024695778,0.020928087,0.000937113,0.0058540143,0.013369124,0.005905931,0.0,0.0,0.0
0.0069304095,0.023909302,0.0016726777,0.0118601555,0.009584109,0.006801625,0.032710083,0.0011836152,0.024939323,0.016825842,0.008820211,0.004367432,0.0042546415,0.008566429,0.008493048,0.014011398,0.022793237,0.0,0.0058129844,0.0
0.0,0.017882029,0.0,0.030098375,0.0054228506,0.006071233,0.01030954,0.023623552,0.013497732,0.004972214,0.042126488,0.016819779,0.003902561,0.0,0.057704978,0.012701022,0.0318905,0.008237781,0.0,0.0
0.0,0.017409004,0.0,0.0,0.0,0.006326492,0.005366547,0.013124335,0.012396726,0.007781249,0.0025691641,0.0,0.012576752,0.0,0.0,0.0,0.008567883,0.009601703,0.009793528,0.0
0.0010608964,0.0,0.0050977333,0.00043823884,0.008704958,0.002312968,0.052349355,0.005611363,0.012944594,0.016168851,0.0013077703,0.16867466,0.022425842,0.018267177,0.018538402,0.015955908,0.0053652036,0.0,0.0039952733,0.0
0.0,0.00379082,0.041209243,0.00471621,0.02418314,0.02535828,0.0,0.02772235,0.014070283,0.058010373,0.032501046,0.007287634,0.008833607,0.015751487,0.0,0.011700063,0.010127367,0.025954792,0.044150386,0.0
0.0,0.012262495,0.0,0.0,0.0425844,0.0036948293,0.005061805,0.033144083,0.011945812,0.008249426,0.02158387,0.0035721257,0.0008720952,0.0,0.017427042,0.0,0.004985718,0.012000591,0.007421976,0.0
0.016617518,0.014930872,0.0,0.016026262,0.028942185,0.0006147743,0.0,0.016575234,0.00060873607,0.00587981,0.012275974,0.0089099705,0.01492702,0.0073838974,0.024909735,0.0008448003,0.007793218,0.01192879,0.12919885,0.14802642
0.026216872,0.0048345095,0.003691627,0.0124901645,0.0067740604,0.016890295,0.0049681664,0.030132873,0.014266031,0.009225946,0.0,0.008240644,0.0069442224,0.022447567,0.01576861,0.010141765,0.00553669,0.05262071,0.025499105,0.0
0.0,0.010720993,0.038717248,0.0,0.0043349774,0.010159204,0.011528492,0.0,0.019108046,0.0058085695,0.018052137,0.004472176,0.0,0.021537894,0.017476745,0.045082755,0.016897615,0.01700239,0.0050996887,0.0
0.01901648,0.012305759,0.010464084,0.0184673,0.010833973,0.012030985,0.001640721,0.01261241,0.038461104,0.010807267,0.0023153487,0.022198275,0.017583987,0.0065459437,0.009874541,0.024747554,0.0037534973,0.008935696,0.001106156,0.0
0.0051061604,0.0050735725,0.0,0.017480198,0.008220336,0.014105186,0.013226215,0.014498505,0.008966541,0.00023863693,0.0059669917,0.075065956,0.044544104,0.0012596133,0.019902667,0.027211392,0.023513595,0.013748729,0.00553936,0.0
0.001409886,0.012411868,0.011663648,0.013196356,0.0030093088,0.005548493,0.0042634695,0.015170574,0.010742816,0.007406539,0.004852542,0.0050696973,0.0,0.0,0.006697555,0.045486648,0.011894416,0.011829426,0.0030697226,0.0
0.009188563,0.0060762675,0.0052360552,0.017082557,0.0013236931,0.011055129,0.0033446662,0.008594261,0.0401015,0.0,0.0065351804,0.018218609,0.010120091,0.012542202,0.013304144,0.0070932666,0.0,0.09548164,0.013835402,0.0
0.0,0.005622746,0.0010762324,0.0055792606,0.0027708118,0.002922389,0.008395113,0.0064634583,0.009275734,0.012153019,0.0033281555,0.0138986865,0.008701213,0.0104535865,0.008995068,0.022741871,0.037466563,0.000992581,0.00777985,0.0
0.0011012153,0.045056473,0.008513256,0.011227188,0.066982664,0.019770605,0.012261945,0.017891422,0.015225746,0.0003946028,0.011973719,0.0039019354,0.0064882557,0.005223999,0.0,0.011414984,0.021598158,0.012673959,0.0005581127,0.0
0.004278083,0.011390636,0.0063403966,0.007396724,0.015005611,0.0014860199,0.0,0.00757256,0.0027281668,0.006043175,0.005967065,0.0,0.0,0.007732698,0.0059010326,0.020999983,0.009487639,0.007724289,0.011208963,0.0028953073
0.0,0.0,0.0,0.004347391,0.021847911,0.0047514047,0.018797101,0.11316873,0.0,0.017072178,0.0,0.0,0.0,0.0074767885,0.00995744,0.0518376,0.01927459,0.0582147,0.0,0.0
0.0,0.03610682,0.007946276,0.018877938,0.0066813305,0.0,0.017442245,0.008375039,0.008753889,0.011279304,0.0,0.0,0.018438427,0.012854071,0.0059180046,0.0,0.0,0.092169926,0.011053644,0.0
0.0,0.0030833425,0.0,0.0,0.0,0.0017221941,0.031229919,0.029830454,0.09042723,0.028516408,0.004188871,0.0,0.0,0.0,0.0,0.0,0.0095726,0.0,0.0,0.0
0.009334878,0.025262496,0.04874405,0.017213808,0.006020161,0.029975044,0.020955984,0.004991426,0.0053581726,0.012592855,0.022001142,0.033847615,0.006234529,0.013046569,0.007547866,0.0015831311,0.007887116,0.008790729,0.010989138,0.009480332
0.0,0.025396967,0.011789055,0.005648806,0.0012886024,0.021022229,0.028135149,0.010743192,0.009460933,0.010393926,0.035436057,0.004952341,0.014568636,0.006323905,0.0031892792,0.02985608,0.037673205,0.0096409125,0.011259346,0.0
